,Jean-Michel Couve,Bernard Debré,Patrick Devedjian,François Fillon,Denis Jacquat,Christian Kert,Pierre Lequiller,Jean-François Mancel,Alain Marleix,Jean-Claude Mignon,Alain Moyne-Bressand,Patrick Ollier,Jean-Luc Reitzer,Guy Teissier,Michel Terrot,Michel Voisin,Nicole Ameline,Dominique Bussereau,Bernard Perrut,Camille de Rocca Serra,Guénhaël Huet,Gilles Lurton,Éric Ciotti,Bernard Accoyer,François Baroin,Philippe Briand,Gérard Cherpion,François Cornut-Gentille,Jean-Jacques Guillet,Philippe Houillon,Thierry Lazaro,Marc Le Fur,Thierry Mariani,Hervé Mariton,Alain Marsaud,Philippe Armand Martin,Patrice Martin-Lalande,Jacques Myard,Yves Nicolin,Jacques Pélissard,Alain Suguenot,Henri Guaino,Dominique Dord,Philippe Goujon,Claude Goasguen,Gilles Carrez,Hervé Gaymard,Isabelle Le Callennec,Benoist Apparu,Christian Jacob,Jean-François Copé,Catherine Vautrin,Jean-Luc Warsmann,Olivier Marleix,Jean-Frédéric Poisson,Yves Fromion,Jean-Pierre Giran,Jean-Claude Guibal,Michel Herbillon,Jacques Kossowski,Jean Leonetti,Didier Quentin,André Schneider,Thierry Solère,Marie-Jo Zimmermann,Pierre Morel-À-L'Huissier,Pierre Morange,Patrice Verchère,Bernard Brochand,Dominique Tian,Michel Sordi,Céleste Lett,Étienne Blanc,Xavier Bertrand,Franck Gilard,Jean-Pierre Gorges,Sébastien Huyghe,Arlette Grosskost,Michel Heinrich,Bérengère Poletti,Yves Censi,Jean-Pierre Door,Dominique Le Mèner,Damien Meslot,Antoine Herth,Jean-Louis Christ,Geneviève Levy,Dino Cinieri,Claude Greff,Philippe Vitel,Martial Saddier,Georges Fenech,Josette Pons,Valérie Pécresse,Édouard Courtial,Jean-Pierre Decool,Philippe Cochet,Michèle Tabarot,Guy Geoffroy,Jacques Alain Bénisti,Axel Poniatowski,Jérôme Chartier,Jordi Ginesta,Serge Grouard,Jean-Claude Mathis,François Scellier,Jean-Charles Taugourdeau,Éric Woerth,Frédéric Reiss,Nathalie Kosciusko-Morizet,Virginie Duby-Muller,Marc Francina,Laurent Wauquiez,Charles-Ange Ginesy,Damien Abad,Charles de la Verpillière,Jacques Lamblin,Olivier Carré,Lionel Tardy,Franck Riester,Yves Albarello,Éric Straumann,Xavier Breton,Jean-François Lamour,Philippe Gosselin,Françoise Guégot,Marie-Christine Dalloz,Philippe Meunier,Bruno Le Maire,Laure de La Raudière,Rémi Delatte,Alain Marc,Valérie Boyer,Bernard Reynès,Sauveur Gandolfi-Scheit,Gérald Darmanin,Anne Grommerch,Arnaud Robinet,Annie Genevard,David Douillet,Fernand Siré,Paul Salen,Laurent Furst,Jean-Pierre Barbier,Claude de Ganay,Jean-Pierre Vigier,Philippe Le Ray,Véronique Louwagie,Dominique Nachury,Patrick Hetzel,Claude Sturni,Sophie Dion,Valérie Lacroute,Alain Leboeuf,Yannick Moreau,Jean-Marie Tétart,Olivier Audibert Troin,Guillaume Larrivé,Laurent Marcangeli,Julien Aubert,Guillaume Chevrollier,Sophie Rohfritsch,Daniel Gibbes,Claudine Schmid,Élie Aboud,Sylvain Berrios,Frédéric Lefebvre,Jean-Louis Costes,Laurence Arribagé,Hervé Morin,François Rochebloine,Rudy Salles,André Santini,Yannick Favennec Becot,Jean-Christophe Lagarde,Charles de Courson,François Sauvadet,Arnaud Richard,Maurice Leroy,Francis Hillmeyer,Stéphane Demilly,Michel Zumkeller,Michel Piron,Francis Vercamer,Philippe Folliot,François-Xavier Villain,Yves Jégo,Philippe Vigier,Bertrand Pancher,Franck Reynier,Thierry Benoit,Jean-Christophe Fromantin,Philippe Gomès,Véronique Besse,Nicolas Dupont-Aignan,Gilles Bourdouleix,Gérard Bapt,Patrick Bloche,Laurent Cathala,Jean-Paul Chanteguet,Guy-Michel Chauveau,Jean-Louis Destans,Michel Destot,René Dosière,Jean-Louis Dumont,Yves Durand,Henri Emmanuelli,Michel Françaix,Jean-Luc Laurent,Gilbert Le Bris,Jean-Yves Le Déaut,François Loncle,Alain Rodet,Michel Vauzelle,Alain Vidalies,François Lamy,Monique Rabin,Frédérique Massat,Vincent Burroni,Jean-Jacques Urvoas,Sandrine Hurel,Michel Vergnier,Jean Glavany,Serge Janquin,Élisabeth Guigou,Guillaume Garot,Marie-Arlette Carlotti,Estelle Grelier,Jean-Paul Bacquet,Dominique Baert,Daniel Boisserie,Jean-Pierre Dufau,Philippe Duron,Christian Franqueville,Yann Galut,Conchita Lacuey,Michel Lefait,Bruno Le Roux,Martine Lignières-Cassou,Philippe Nauche,Christian Paul,Germinal Peiro,Geneviève Gaillard,Marie-Line Reynaud,Bernard Roman,Odile Saugues,Pascal Terrasse,Fabrice Verdier,Armand Jung,Patrick Lemasle,Christian Assaf,Sylviane Alaux,Philippe Martin,Yann Capet,Thomas Thévenoud,Christophe Léonard,Erwann Binet,Jean Launay,Pascale Boistard,Dominique Chauvel,Jean-Claude Fruteau,Brigitte Bourguignon,Nicolas Bays,Philippe Baumel,Dominique Raimbourg,Martine Carrillon-Couvreur,Kléber Mesquida,Patricia Adam,Jean-Yves Le Bouillonnec,Gabrielle Louis-Carabin,Victorin Lurel,David Habib,Gwendal Rouillard,William Dumas,Jean-Louis Bricout,Hervé Féron,Martine Martinel,Monique Iborra,Michel Issindou,Pascal Deguilhem,Christian Hutin,Guy Chambefort,Bernard Lesterlin,Olivier Dussopt,Daniel Goldberg,Marietta Karamanli,Jean-Michel Villaumé,Marc Goua,Jacques Valax,Catherine Coutelle,Michèle Delaunay,Jean-Michel Clément,Pascale Got,Pierre-Alain Muet,Jean-Louis Touraine,Jean Grellier,Christophe Bouillon,Pascale Crozon,Catherine Quéré,Marie-Odile Bouillé,Catherine Lemorton,Jean-Patrick Gille,Marie-Lou Marcel,Serge Letchimy,Philippe Plisson,Régis Juanico,Jean-Louis Gagnaire,Annick Le Loch,Jean-René Marsac,Michel Ménard,Martine Pinville,Jean-Jacques Cottel,Olivier Faure,Marie-Noëlle Battistel,Sophie Dessus,Gilbert Sauvan,Christophe Castaner,Karine Berger,Jean-David Ciot,Sabine Buis,Alain Fauré,Marie-Hélène Fabre,Patrick Mennucci,Suzanne Tallard,Annie Le Houerou,Laurent Grandguillaume,Clotilde Valter,Alain Calmette,Françoise Dumas,Barbara Romagnan,Nathalie Nieson,Jean-Luc Bleunven,Chantal Guittet,Marie Récalde,Florent Boudié,Christophe Borgel,Joëlle Huillier,Denys Robiliard,Marie-Anne Chapdelaine,Nathalie Appéré,Valérie Corre,Matthias Fekl,Luc Belot,Yves Daniel,Sophie Errante,Hervé Pellois,Jean-Pierre Le Roch,Philippe Noguès,Chaynesse Khirouni,Dominique Potier,Jean-Pierre Allossery,Anne-Lise Dufour-Tonini,Laurent Kalinowski,Paola Zanetti,Audrey Linkenheld,Jacques Cresta,Pierre Aylagas,Christine Pires Beaune,Nathalie Chabanne,Yves Blein,Edith Gueugneau,Cécile Untermaier,Pascal Cherki,Françoise Dubois,Bernadette Laclais,Catherine Troallic,Eduardo Rihan Cypel,Françoise Descamps-Crosnier,Linda Gourjade,Valérie Rabault,Michèle Fournier-Armand,Maud Olivier,Catherine Beaubatie,Jean-Jacques Bridey,Mathieu Hanotin,Razzy Hammadi,Elisabeth Pochon,Pascal Popelin,Philippe Kemel,Emeric Bréhier,Sébastien Pietrasanta,Dominique Lefebvre,Ericka Bareigts,Hélène Geoffroy,Jean Jacques Vlody,Monique Orphé,Michel Pouzol,Ibrahim Aboubacar,Joaquim Pueyo,Philippe Doucet,Pierre-Yves Le Borgn',Pouria Amirshahi,Jean-Pierre Maggi,Émilienne Poumirol,Geneviève Gosselin-Fleury,Thérèse Guilbert,Guillaume Bachelay,Gérard Terrier,Olivier Véran,Sylvie Tolmont,Fanélie Carrey-Conte,Jean-Marie Beffara,Carlos Da Silva,Robert Olive,Christophe Premat,Anne-Christine Lang,Stéphane Saint-André,Gilda Hobert,François Asensi,Marc Dolez,Jacqueline Fraysse,Patrice Carvalho,Nicolas Sansu,Jean-Philippe Nilor,André Chassaigne,Jean-Jacques Candelier,Gaby Charroux,Bruno Nestor Azerot,Corinne Erhel,Lucette Lousteau,Béatrice Santais,Claude Bartolone,Thierry Mandon,Carole Delga
Alain Moyne-Bressand,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick Ollier,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jean-Luc Reitzer,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guy Teissier,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michel Terrot,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michel Voisin,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicole Ameline,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominique Bussereau,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bernard Perrut,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Camille de Rocca Serra,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guénhaël Huet,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
